Clase,Apellido,Nombre,Edad,Embarque,Superviviente
3,Abbing,Mr Anthony,42,Southampton,N
3,Abbott,Mrs Rhoda Mary �Rosa�,39,Southampton,S
3,Abbott,Mr Rossmore Edward,16,Southampton,N
3,Abbott,Mr Eugene Joseph,14,Southampton,N
3,Abelseth,Miss Karen Marie,16,Southampton,S
3,Abelseth,Mr Olaus J�rgensen,25,Southampton,S
2,Abelson,Mr Samuel,30,Cherbourg,N
2,Abelson,Mrs Hannah,28,Cherbourg,S
3,Abrahamsson,Mr Abraham August Johannes,20,Southampton,S
3,�dahl,Mr Mauritz,30,Southampton,N
3,Adams,Mr John,26,Southampton,N
3,Ahlin,Mrs Johanna Persdotter,40,Southampton,N
3,Aks,Mrs Leah,18,Southampton,S
2,Aldworth,Mr Augustus Henry,34,Southampton,N
3,Alexander,Mr William Albert,23,Southampton,N
3,Alhom�ki,Mr Ilmari Rudolf,19,Southampton,N
3,Ali,Mr Ahmed,24,Southampton,N
3,Ali,Mr William,25,Southampton,N
1,Allen,Miss Elisabeth Walton,29,Southampton,S
3,Allen,Mr William Henry,38,Southampton,N
1,Allison,Mr Hudson Joshua Creighton,30,Southampton,N
1,Allison,Mrs Bessie Waldo,25,Southampton,N
1,Allison,Miss Helen Loraine,2,Southampton,N
3,Allum,Mr Owen George,15,Southampton,N
3,Al-Mun�,Mr Far ?d Husayn Q?sim,18,Cherbourg,N
3,Andersen,Mr Albert Karvin,33,Southampton,N
3,Andersen-Jensen,Miss Carla Christine Nielsine,19,Southampton,S
1,Anderson,Mr Harry,47,Southampton,S
3,Andersson,Miss Erna Alexandra,17,Southampton,S
3,Andersson,Mr Johan Samuel,26,Southampton,N
3,Andersson,Miss Ida Augusta Margareta,38,Southampton,N
3,Andersson,Mr Anders Johan,39,Southampton,N
3,Andersson,Mrs Alfrida Konstantia Brogren,39,Southampton,N
3,Andersson,Miss Sigrid Elisabeth,11,Southampton,N
3,Andersson,Miss Ingeborg Constanzia,9,Southampton,N
3,Andersson,Miss Ebba Iris Alfrida,6,Southampton,N
3,Andersson,Master Sigvard Harald Elias,4,Southampton,N
3,Andersson,Miss Ellis Anna Maria,2,Southampton,N
3,Andreasson,Mr P�l Edvin,20,Southampton,N
2,Andrew,Mr Frank Thomas,25,Southampton,N
2,Andrew,Mr Edgar Samuel,17,Southampton,N
1,Andrews,Miss Kornelia Theodosia,62,Cherbourg,S
1,Andrews,Mr Thomas,39,Belfast,N
3,Angheloff,Mr Minko,26,Southampton,N
2,Angle,Mrs Florence Agnes,36,Southampton,S
2,Angle,Mr William,32,Southampton,N
1,Appleton,Mrs Charlotte,53,Southampton,S
3,Arnold-Franchi,Mr Josef,25,Southampton,N
3,Arnold-Franchi,Mrs Josefine,18,Southampton,N
3,Aronsson,Mr Ernst Axel Algot,24,Southampton,N
1,Artagaveytia,Mr Ramon,71,Cherbourg,N
2,Ashby,Mr John,57,Southampton,N
3,Asim,Mr Adola,35,Southampton,N
3,Asplund,Master Edvin Rojj Felix,3,Southampton,S
3,Asplund,Mr Johan Charles,23,Southampton,S
3,Asplund,Mr Carl Oscar Vilhelm Gustafsson,40,Southampton,N
3,Asplund,Mrs Selma Augusta Emilia,38,Southampton,S
3,Asplund,Master Carl Edgar,5,Southampton,N
3,Asplund,Master Filip Oscar,13,Southampton,N
3,Asplund,Master Clarence Gustaf Hugo,9,Southampton,N
3,Asplund,Miss Lillian Gertrud,5,Southampton,S
3,Assaf,Mrs Mariana,45,Cherbourg,S
3,Assam,Mr Ali,23,Southampton,N
1,Astor,Colonel John Jacob,47,Cherbourg,N
1,Astor,Mrs Madeleine Talmage,18,Cherbourg,S
3,Attala,Mr Sleiman,27,Cherbourg,N
3,Attalah,Miss Malake,17,Cherbourg,N
1,Aubart,Mme. L�ontine Pauline �Ninette�,24,Cherbourg,S
3,Augustsson,Mr Albert,23,Southampton,N
3,Ayoub Daher,Miss Banoura,15,Cherbourg,S
3,Backstr�m,Mr Karl Alfred,32,Southampton,N
3,Backstr�m,Mrs Maria Mathilda,33,Southampton,N
3,Baclini,Mrs Latifa,24,Cherbourg,S
3,Baclini,Miss Marie Catherine,5,Cherbourg,S
3,Baclini,Miss Eugenie,3,Cherbourg,S
3,Badman,Miss Emily Louisa,18,Southampton,S
3,Badt,Mr Mohamed,40,Cherbourg,N
2,Bailey,Mr Percy,15,Southampton,N
2,Baimbrigge,Mr Charles Robert,22,Southampton,N
3,Balkic,Mr Cerin,26,Southampton,N
2,Balls,Mrs Ada E.,36,Southampton,S
2,Banfield,Mr Frederick James,28,Southampton,N
3,Banski,Mrs Mara,31,Southampton,N
3,Barbara,Mrs Catherine David,45,Cherbourg,N
3,Barbara,Miss Saiide,18,Cherbourg,N
1,Barber,Miss Ellen Mary (Maid to Mrs Tyrell William Cavendish),26,Southampton,S
1,Barkworth,Mr Algernon Henry,47,Southampton,S
3,Barry,Miss Julia,26,Queenstown,N
3,Barton,Mr David John,22,Southampton,N
1,Bassani,Mrs Albina (Maid to Mrs William Robert Bucknell),32,Cherbourg,S
2,Bateman,Reverend Robert James,51,Southampton,N
3,Batoshev,Mr Hristo Lalev,23,Southampton,N
1,Baumann,Mr John D.,60,Cherbourg,N
1,Baxter,Mrs H�l�ne,50,Cherbourg,S
1,Baxter,Mr Quigg Edmond,24,Cherbourg,N
2,Beane,Mr Edward,32,Southampton,S
2,Beane,Mrs Ethel,22,Southampton,S
1,Beattie,Mr Thomson,36,Southampton,N
2,Beauchamp,Mr Henry James,28,Southampton,N
3,Beavan,Mr William Thomas,20,Southampton,N
2,Becker,Mrs Nellie E.,35,Southampton,S
2,Becker,Miss Ruth Elizabeth,12,Southampton,S
2,Becker,Miss Marion Louise,4,Southampton,S
2,Becker,Master Richard F.,1,Southampton,S
1,Beckwith,Mr Richard Leonard,37,Southampton,S
1,Beckwith,Mrs Sallie,46,Southampton,S
2,Beesley,Mr Lawrence,34,Southampton,S
1,Behr,Mr Karl Howell,26,Cherbourg,S
3,Bengtsson,Mr Johan Viktor,26,Southampton,N
2,Bentham,Miss Lillian W.,19,Southampton,S
3,Berglund,Mr Karl Ivar Sven,22,Southampton,N
2,Berriman,Mr William John,23,Southampton,N
1,Bessette,Miss Nellie Mayo (Maid to Mrs Ella Holmes White),39,Cherbourg,S
1,Bidois,Miss Rosalie (Maid to Mrs John Jacob Astor),46,Cherbourg,S
3,Bing,Mr Lee,32,Southampton,S
1,Bird,Miss Ellen (Maid to Mr & Mrs Isodor Straus),31,Southampton,S
3,Birkeland,Mr Hans Martin Monsen,21,Southampton,N
1,Birnbaum,Mr Jakob,24,Cherbourg,N
1,Bishop,Mr Dickinson H.,25,Cherbourg,S
1,Bishop,Mrs Helen,19,Cherbourg,S
3,Bj�rklund,Mr Ernst Herbert,18,Southampton,N
1,Bj�rnstr�m-Steffansson,Mr Mauritz Hokan,28,Southampton,S
1,Blackwell,Mr Stephen Weart,45,Southampton,N
1,Blank,Mr Henry,39,Cherbourg,S
1,Bonnell,Miss Caroline,30,Southampton,S
1,Bonnell,Miss Elizabeth,61,Southampton,S
1,Borebank,Mr John James,42,Southampton,N
